,Subject,Condition,Trial,Time_Box,Days_Past,RT,Total.Number.of.People,Unique.Within.Day,Unique.Overall,Specific.Description,Vague.Description
1,2001,Backward Recall,backward,evening,1,58478.2,0,0,0,0,0
2,2001,Backward Recall,backward,midday,1,65087.3,9,9,9,6,3
3,2001,Backward Recall,backward,morning,1,9462.7,3,3,3,3,0
4,2001,Backward Recall,backward,evening,2,37030.4,5,5,3,5,0
5,2001,Backward Recall,backward,midday,2,33858.5,7,5,2,3,4
6,2001,Backward Recall,backward,morning,2,19358.5,1,0,0,1,0
7,2001,Backward Recall,backward,evening,3,17538.3,2,0,0,2,0
8,2001,Backward Recall,backward,midday,3,14001.7,2,2,1,2,0
9,2001,Backward Recall,backward,morning,3,10976.7,1,0,0,1,0
10,2001,Backward Recall,backward,evening,4,10709.6,2,2,1,2,0
11,2001,Backward Recall,backward,midday,4,11346.2,2,0,0,2,0
12,2001,Backward Recall,backward,morning,4,4738,0,0,0,0,0
13,2002,Forward Recall,forward,morning,4,36639.7,8,8,8,7,1
14,2002,Forward Recall,forward,midday,4,10543.2,1,0,0,1,0
15,2002,Forward Recall,forward,evening,4,3715.7,1,0,0,1,0
16,2002,Forward Recall,forward,morning,3,20435.3,1,1,0,1,0
17,2002,Forward Recall,forward,midday,3,9026,3,2,2,3,0
18,2002,Forward Recall,forward,evening,3,8300.3,1,0,0,1,0
19,2002,Forward Recall,forward,morning,2,11305.4,1,1,0,1,0
20,2002,Forward Recall,forward,midday,2,31276.1,9,8,6,9,0
21,2002,Forward Recall,forward,evening,2,4689.2,1,0,0,1,0
22,2002,Forward Recall,forward,morning,1,10362.5,1,1,0,1,0
23,2002,Forward Recall,forward,midday,1,25834.9,7,7,5,7,0
24,2002,Forward Recall,forward,evening,1,4257,1,0,0,1,0
25,2003,Free Recall,FR,FR,1,134890.4,12,0,12,12,0
26,2004,Free Recall,FR,FR,1,147797.1,4,0,4,1,3
27,2005,Forward Recall,forward,midday,4,50982.2,8,8,8,8,0
28,2005,Forward Recall,forward,evening,4,38830,10,7,10,10,0
29,2005,Forward Recall,forward,morning,3,20942.5,4,2,2,4,0
30,2005,Forward Recall,forward,midday,3,45285.5,8,8,4,5,0
31,2005,Forward Recall,forward,evening,3,12378.2,4,0,0,4,0
32,2005,Forward Recall,forward,morning,2,10649.5,4,2,0,4,0
33,2005,Forward Recall,forward,midday,2,11626.8,5,5,1,5,0
34,2005,Forward Recall,forward,evening,2,23601.2,12,7,7,12,0
35,2005,Forward Recall,forward,morning,1,16765.2,4,4,2,4,0
36,2005,Forward Recall,forward,midday,1,7087.5,1,1,0,1,0
37,2005,Forward Recall,forward,evening,1,7999.6,2,1,0,2,0
38,2006,Forward Recall,forward,morning,4,18677,1,1,1,1,0
39,2006,Forward Recall,forward,midday,4,15270,4,4,4,4,0
40,2006,Forward Recall,forward,evening,4,9609,4,4,4,2,0
41,2006,Forward Recall,forward,morning,3,8206,1,1,1,1,0
42,2006,Forward Recall,forward,midday,3,4644,2,2,2,2,0
43,2006,Forward Recall,forward,evening,3,4058,2,2,0,2,0
44,2006,Forward Recall,forward,morning,2,11309,1,1,0,1,0
45,2006,Forward Recall,forward,midday,2,28951,4,4,4,4,0
46,2006,Forward Recall,forward,evening,2,4016,2,0,0,2,0
47,2006,Forward Recall,forward,morning,1,16108,3,3,3,3,0
48,2006,Forward Recall,forward,midday,1,8208,0,0,0,0,0
49,2006,Forward Recall,forward,evening,1,8341,0,0,0,0,0
50,2007,Backward Recall,backward,evening,1,22788.8,4,4,4,4,0
51,2007,Backward Recall,backward,midday,1,24866.9,6,3,3,6,0
52,2007,Backward Recall,backward,morning,1,6396.6,2,1,1,2,0
53,2007,Backward Recall,backward,evening,2,42205.4,6,6,2,6,0
54,2007,Backward Recall,backward,midday,2,16449.8,3,1,0,3,0
55,2007,Backward Recall,backward,morning,2,14319.7,3,0,0,3,0
56,2007,Backward Recall,backward,evening,3,12743.2,4,4,1,4,0
57,2007,Backward Recall,backward,midday,3,6858.7,1,0,0,1,0
58,2007,Backward Recall,backward,morning,3,11179.8,1,0,0,1,0
59,2007,Backward Recall,backward,evening,4,7683.7,2,2,0,2,0
60,2007,Backward Recall,backward,midday,4,17726.5,2,0,0,2,0
61,2007,Backward Recall,backward,morning,4,8789.4,2,0,0,3,0
62,2008,Forward Recall,forward,morning,4,27907.2,12,12,12,12,0
63,2008,Forward Recall,forward,midday,4,9822.4,3,3,2,3,0
64,2008,Forward Recall,forward,evening,4,23027.9,7,5,5,7,0
65,2008,Forward Recall,forward,morning,3,6940.1,2,2,0,2,0
66,2008,Forward Recall,forward,midday,3,4115.4,2,0,0,2,0
67,2008,Forward Recall,forward,evening,3,5679,3,1,1,3,0
68,2008,Forward Recall,forward,morning,2,5081.4,2,2,0,2,0
69,2008,Forward Recall,forward,midday,2,15774.5,9,7,4,9,0
70,2008,Forward Recall,forward,evening,2,3364.2,2,0,0,2,0
71,2008,Forward Recall,forward,morning,1,5928.4,2,2,0,2,0
72,2008,Forward Recall,forward,midday,1,7262.6,0,0,0,0,0
73,2008,Forward Recall,forward,evening,1,9291.8,0,0,0,0,0
74,2009,Backward Recall,backward,evening,1,46063.8,6,6,6,6,0
75,2009,Backward Recall,backward,midday,1,140282.9,6,3,3,3,3
76,2009,Backward Recall,backward,morning,1,18090.2,3,0,0,3,0
77,2009,Backward Recall,backward,evening,2,24309.7,3,3,0,3,0
78,2009,Backward Recall,backward,midday,2,42330.7,4,1,1,3,1
79,2009,Backward Recall,backward,morning,2,6927.3,3,0,0,3,0
80,2009,Backward Recall,backward,evening,3,10685.8,3,3,0,3,0
81,2009,Backward Recall,backward,midday,3,6107.2,3,0,0,3,0
82,2009,Backward Recall,backward,morning,3,5544.3,3,0,0,3,0
83,2009,Backward Recall,backward,evening,4,22901.3,3,3,0,3,0
84,2009,Backward Recall,backward,midday,4,27990.7,5,2,1,3,2
85,2009,Backward Recall,backward,morning,4,7960.2,3,0,0,3,0
86,2010,Free Recall,FR,FR,1,77725,13,0,13,12,1
87,2011,Free Recall,FR,FR,1,139901.7,7,0,7,4,3
88,2012,Backward Recall,backward,evening,1,49277.6,0,0,0,0,0
89,2012,Backward Recall,backward,midday,1,15496.6,3,3,3,3,0
90,2012,Backward Recall,backward,morning,1,8544.4,4,2,2,2,0
91,2012,Backward Recall,backward,evening,2,10696.6,2,2,0,2,0
92,2012,Backward Recall,backward,midday,2,12211.4,2,0,0,2,0
93,2012,Backward Recall,backward,morning,2,5836.1,2,0,0,2,0
94,2012,Backward Recall,backward,evening,3,11387.8,2,2,0,2,0
95,2012,Backward Recall,backward,midday,3,14155.5,4,2,2,4,0
96,2012,Backward Recall,backward,morning,3,7853,2,0,0,2,0
97,2012,Backward Recall,backward,evening,4,5322.7,2,2,0,2,0
98,2012,Backward Recall,backward,midday,4,4510.3,2,0,0,2,0
99,2012,Backward Recall,backward,morning,4,4918.4,2,0,0,2,0
100,2013,Forward Recall,forward,morning,4,33612,4,4,4,4,0
101,2013,Forward Recall,forward,midday,4,16754,3,2,2,3,0
102,2013,Forward Recall,forward,evening,4,2911,2,2,2,2,0
103,2013,Forward Recall,forward,morning,3,15248,5,5,5,5,0
104,2013,Forward Recall,forward,midday,3,11305,4,1,0,4,0
105,2013,Forward Recall,forward,evening,3,10062,1,0,0,1,0
106,2013,Forward Recall,forward,morning,2,15387,6,6,1,6,0
107,2013,Forward Recall,forward,midday,2,11658,4,0,0,4,0
108,2013,Forward Recall,forward,evening,2,5017,3,0,0,3,0
109,2013,Forward Recall,forward,morning,1,8343,3,3,0,3,0
110,2013,Forward Recall,forward,midday,1,6645,3,0,0,3,0
111,2013,Forward Recall,forward,evening,1,5113,1,0,0,1,0
124,2015,Forward Recall,forward,morning,4,34954.5,4,4,4,2,2
125,2015,Forward Recall,forward,midday,4,38473,2,2,2,2,0
126,2015,Forward Recall,forward,evening,4,7275.5,1,1,1,1,0
127,2015,Forward Recall,forward,morning,3,40665.7,5,5,5,5,0
128,2015,Forward Recall,forward,midday,3,27818.9,3,0,0,3,0
129,2015,Forward Recall,forward,evening,3,10118,2,2,1,2,0
130,2015,Forward Recall,forward,morning,2,21515.4,2,2,2,2,0
131,2015,Forward Recall,forward,midday,2,41876.8,2,0,0,2,0
132,2015,Forward Recall,forward,evening,2,5396.5,2,2,2,0,0
133,2015,Forward Recall,forward,morning,1,8132.8,1,1,0,1,0
134,2015,Forward Recall,forward,midday,1,7680.7,0,0,0,0,0
135,2015,Forward Recall,forward,evening,1,4963.4,0,0,0,0,0
136,2016,Free Recall,FR,FR,1,149211.5,22,0,22,18,4
137,2017,Free Recall,FR,FR,1,119911.2,11,0,11,10,1
150,2019,Forward Recall,forward,morning,4,14187.8,0,0,0,0,0
151,2019,Forward Recall,forward,midday,4,9491.5,6,6,6,6,0
152,2019,Forward Recall,forward,evening,4,8461.6,4,4,3,4,0
153,2019,Forward Recall,forward,morning,3,9927.2,0,0,0,0,0
154,2019,Forward Recall,forward,midday,3,5517.2,3,3,2,3,0
155,2019,Forward Recall,forward,evening,3,8063.9,3,1,0,3,0
156,2019,Forward Recall,forward,morning,2,10719.5,0,0,0,0,0
157,2019,Forward Recall,forward,midday,2,8791.3,4,4,0,4,0
158,2019,Forward Recall,forward,evening,2,11326.1,5,1,1,5,0
159,2019,Forward Recall,forward,morning,1,12368.2,0,0,0,0,0
160,2019,Forward Recall,forward,midday,1,4144.3,2,2,2,2,0
161,2019,Forward Recall,forward,evening,1,5244.7,3,1,1,3,0
162,2020,Free Recall,FR,FR,1,23383.6,4,0,4,3,1
163,2021,Forward Recall,forward,midday,4,41301,7,7,7,4,3
164,2021,Forward Recall,forward,evening,4,44411,7,7,7,0,7
165,2021,Forward Recall,forward,morning,3,13876,2,2,2,1,1
166,2021,Forward Recall,forward,midday,3,33707,7,7,4,0,7
167,2021,Forward Recall,forward,evening,3,57323,8,4,4,0,8
168,2021,Forward Recall,forward,morning,2,66458,13,6,3,3,10
169,2021,Forward Recall,forward,midday,2,23327,5,5,0,1,4
170,2021,Forward Recall,forward,evening,2,15297,3,2,0,1,2
171,2021,Forward Recall,forward,morning,1,29609,5,5,0,1,4
172,2021,Forward Recall,forward,midday,1,20256,4,2,2,0,4
173,2021,Forward Recall,forward,evening,1,36761,0,0,0,0,0
174,2022,Forward Recall,forward,morning,4,54876,6,6,6,6,0
175,2022,Forward Recall,forward,midday,4,21125.4,3,3,3,3,0
176,2022,Forward Recall,forward,evening,4,8455.7,2,0,0,2,0
177,2022,Forward Recall,forward,morning,3,21739,3,3,1,3,0
178,2022,Forward Recall,forward,midday,3,6454.4,1,0,0,1,0
179,2022,Forward Recall,forward,evening,3,5766.1,1,0,0,1,0
180,2022,Forward Recall,forward,morning,2,5970.9,1,1,0,1,0
181,2022,Forward Recall,forward,midday,2,4240.8,1,0,0,1,0
182,2022,Forward Recall,forward,evening,2,4864.4,1,0,0,1,0
183,2022,Forward Recall,forward,morning,1,11292.3,3,3,2,1,2
184,2022,Forward Recall,forward,midday,1,11577.9,1,0,0,1,0
185,2022,Forward Recall,forward,evening,1,7678.6,1,0,0,1,0
186,2023,Backward Recall,backward,evening,1,55168.1,7,7,7,4,3
187,2023,Backward Recall,backward,midday,1,10194.1,12,8,8,5,3
188,2023,Backward Recall,backward,morning,1,31731.9,4,3,3,2,2
189,2023,Backward Recall,backward,evening,2,72238.6,13,13,6,13,0
190,2023,Backward Recall,backward,midday,2,22228.6,2,0,0,2,0
191,2023,Backward Recall,backward,morning,2,5824.3,2,0,0,2,0
192,2023,Backward Recall,backward,evening,3,64979.3,11,11,4,10,1
193,2023,Backward Recall,backward,midday,3,82985.1,2,0,2,2,0
194,2023,Backward Recall,backward,morning,3,7811.7,2,0,0,2,0
195,2023,Backward Recall,backward,evening,4,74010.8,9,9,3,8,1
196,2023,Backward Recall,backward,midday,4,15084,2,0,0,2,0
197,2023,Backward Recall,backward,morning,4,20107.7,2,0,2,1,1
210,2025,Free Recall,FR,FR,1,52948.5,4,0,4,3,1
211,2026,Forward Recall,forward,morning,4,81424,9,9,9,9,0
212,2026,Forward Recall,forward,midday,4,27755,2,2,2,2,0
213,2026,Forward Recall,forward,evening,4,12649,4,3,3,4,0
214,2026,Forward Recall,forward,morning,3,8239,1,1,1,1,0
215,2026,Forward Recall,forward,midday,3,21054,3,3,2,3,0
216,2026,Forward Recall,forward,evening,3,7624,1,0,0,1,0
217,2026,Forward Recall,forward,morning,2,19444,4,4,2,4,0
218,2026,Forward Recall,forward,midday,2,4428,2,2,0,2,0
219,2026,Forward Recall,forward,evening,2,13432,2,0,0,2,0
220,2026,Forward Recall,forward,morning,1,46939,3,3,0,3,0
221,2026,Forward Recall,forward,midday,1,3848,1,0,0,1,0
222,2026,Forward Recall,forward,evening,1,1672,3,2,2,0,3
223,2027,Free Recall,FR,FR,1,41076,6,0,6,6,0
224,2028,Free Recall,FR,FR,1,18372.8,1,0,1,1,0
237,2030,Backward Recall,backward,evening,1,8834.3,6,6,6,2,1
238,2030,Backward Recall,backward,midday,1,31227.7,8,8,6,5,1
239,2030,Backward Recall,backward,morning,1,17929.1,2,1,1,2,0
240,2030,Backward Recall,backward,evening,2,45764.6,3,3,3,6,0
241,2030,Backward Recall,backward,midday,2,37346,4,2,1,4,0
242,2030,Backward Recall,backward,morning,2,11527.2,2,0,0,2,0
243,2030,Backward Recall,backward,evening,3,5928.6,0,0,0,0,0
244,2030,Backward Recall,backward,midday,3,6711.8,1,1,0,1,0
245,2030,Backward Recall,backward,morning,3,28679.5,7,7,1,7,0
246,2030,Backward Recall,backward,evening,4,36678.9,8,8,5,8,0
247,2030,Backward Recall,backward,midday,4,18831.6,4,0,1,4,0
248,2030,Backward Recall,backward,morning,4,11278.6,2,0,0,2,0
249,2031,Free Recall,FR,FR,1,66399.985,9,0,9,9,0
250,2032,Backward Recall,backward,evening,1,54562,4,4,4,3,1
251,2032,Backward Recall,backward,midday,1,24117.2,1,1,1,1,0
252,2032,Backward Recall,backward,morning,1,36838.4,2,2,2,2,0
253,2032,Backward Recall,backward,evening,2,11870.6,2,2,0,2,0
254,2032,Backward Recall,backward,midday,2,6214.6,2,0,0,2,0
255,2032,Backward Recall,backward,morning,2,4430.7,2,0,0,2,0
256,2032,Backward Recall,backward,evening,3,6730,2,2,0,2,0
257,2032,Backward Recall,backward,midday,3,4951.2,1,0,0,1,0
258,2032,Backward Recall,backward,morning,3,8759.1,0,0,0,0,0
259,2032,Backward Recall,backward,evening,4,13473.8,2,1,0,2,0
260,2032,Backward Recall,backward,midday,4,5593.1,2,0,0,2,0
261,2032,Backward Recall,backward,morning,4,4611.6,2,0,0,2,0
262,2033,Free Recall,FR,FR,1,141200.5,1,0,1,1,0
263,2034,Backward Recall,backward,evening,1,26583,6,6,6,2,4
264,2034,Backward Recall,backward,midday,1,18623.7,6,6,6,0,6
265,2034,Backward Recall,backward,morning,1,9359,3,2,2,3,0
266,2034,Backward Recall,backward,evening,2,14506.6,5,5,5,5,0
267,2034,Backward Recall,backward,midday,2,17049,6,1,4,0,6
268,2034,Backward Recall,backward,morning,2,6232.5,0,0,0,0,0
269,2034,Backward Recall,backward,evening,3,4587.1,0,0,0,0,0
270,2034,Backward Recall,backward,midday,3,4022.3,0,0,0,0,0
271,2034,Backward Recall,backward,morning,3,5223.3,2,2,0,0,2
272,2034,Backward Recall,backward,evening,4,6154.7,4,4,4,4,0
273,2034,Backward Recall,backward,midday,4,3671,0,0,0,0,0
274,2034,Backward Recall,backward,morning,4,2977.1,0,0,0,0,0
275,2035,Forward Recall,forward,morning,4,17324,13,13,13,13,0
276,2035,Forward Recall,forward,midday,4,21675,4,4,4,4,0
277,2035,Forward Recall,forward,evening,4,11868,3,0,0,3,0
278,2035,Forward Recall,forward,morning,3,14319,8,8,0,3,0
279,2035,Forward Recall,forward,midday,3,6728,1,1,1,1,0
280,2035,Forward Recall,forward,evening,3,30869,2,2,2,2,0
281,2035,Forward Recall,forward,morning,2,22483,5,5,0,5,0
282,2035,Forward Recall,forward,midday,2,8114,4,0,0,4,0
283,2035,Forward Recall,forward,evening,2,9802,2,0,0,2,0
284,2035,Forward Recall,forward,morning,1,10235,6,6,2,6,0
285,2035,Forward Recall,forward,midday,1,5464,2,0,0,2,0
286,2035,Forward Recall,forward,evening,1,7226,2,0,0,2,0
287,2036,Free Recall,FR,FR,1,126427.5,15,0,15,10,5
288,2037,Backward Recall,backward,evening,1,22194.3,0,0,0,0,0
289,2037,Backward Recall,backward,midday,1,23896.5,12,12,12,10,2
290,2037,Backward Recall,backward,morning,1,14294.5,2,1,1,2,0
291,2037,Backward Recall,backward,evening,2,69431.1,5,5,4,5,0
292,2037,Backward Recall,backward,midday,2,10666.4,1,0,0,1,0
293,2037,Backward Recall,backward,morning,2,15149.4,0,0,0,0,0
294,2037,Backward Recall,backward,evening,3,38065.5,2,2,1,1,0
295,2037,Backward Recall,backward,midday,3,13946.5,1,0,0,1,0
296,2037,Backward Recall,backward,morning,3,9358.5,1,0,0,1,0
297,2037,Backward Recall,backward,evening,4,49155.1,13,13,8,13,0
298,2037,Backward Recall,backward,midday,4,23843.8,5,1,1,5,0
299,2037,Backward Recall,backward,morning,4,278814.7,1,0,0,1,0
300,2038,Forward Recall,forward,morning,4,28670,7,7,7,7,0
301,2038,Forward Recall,forward,midday,4,20210,6,4,4,6,0
302,2038,Forward Recall,forward,evening,4,10046,2,0,0,2,0
303,2038,Forward Recall,forward,morning,3,7684,1,1,0,1,0
304,2038,Forward Recall,forward,midday,3,6075,2,1,0,1,0
305,2038,Forward Recall,forward,evening,3,14344,6,5,4,6,0
306,2038,Forward Recall,forward,morning,2,12170,2,2,0,2,0
307,2038,Forward Recall,forward,midday,2,13260,5,3,2,3,0
308,2038,Forward Recall,forward,evening,2,15093,4,2,2,4,0
309,2038,Forward Recall,forward,morning,1,7615,2,2,0,2,0
310,2038,Forward Recall,forward,midday,1,12397,4,2,0,4,0
311,2038,Forward Recall,forward,evening,1,6639,2,0,0,2,0
312,2039,Free Recall,FR,FR,1,129624.3,21,0,21,21,0
313,2040,Free Recall,FR,FR,1,52409.7,7,0,7,7,0
314,2041,Backward Recall,backward,evening,1,47419.2,11,11,11,10,1
315,2041,Backward Recall,backward,midday,1,34610.4,7,5,5,7,0
316,2041,Backward Recall,backward,morning,1,21820.8,1,0,0,1,0
317,2041,Backward Recall,backward,evening,2,96703.5,6,6,3,6,0
318,2041,Backward Recall,backward,midday,2,24610.1,4,1,1,4,0
319,2041,Backward Recall,backward,morning,2,9097,1,0,0,1,0
320,2041,Backward Recall,backward,evening,3,52497.7,6,6,3,6,0
321,2041,Backward Recall,backward,midday,3,21312,3,0,0,3,0
322,2041,Backward Recall,backward,morning,3,4541,0,0,0,0,0
323,2041,Backward Recall,backward,evening,4,36287.2,4,4,2,0,0
324,2041,Backward Recall,backward,midday,4,11745,2,0,0,2,0
325,2041,Backward Recall,backward,morning,4,4530.4,1,0,0,1,0
326,2042,Forward Recall,forward,morning,4,16122.3,0,0,0,0,0
327,2042,Forward Recall,forward,midday,4,79551,8,8,8,8,0
328,2042,Forward Recall,forward,evening,4,90619.2,6,5,3,6,0
329,2042,Forward Recall,forward,morning,3,11393.6,0,0,0,0,0
330,2042,Forward Recall,forward,midday,3,30732.2,1,1,0,1,0
331,2042,Forward Recall,forward,evening,3,13385.7,2,1,1,2,0
332,2042,Forward Recall,forward,morning,2,9261.5,0,0,0,0,0
333,2042,Forward Recall,forward,midday,2,18523.7,1,1,0,1,0
334,2042,Forward Recall,forward,evening,2,17824.9,2,1,0,2,0
335,2042,Forward Recall,forward,morning,1,5198.5,0,0,0,0,0
336,2042,Forward Recall,forward,midday,1,25785.1,2,2,0,2,0
337,2042,Forward Recall,forward,evening,1,12545.1,2,0,0,2,0
338,2043,Forward Recall,forward,morning,4,43026.8,6,6,6,6,0
339,2043,Forward Recall,forward,midday,4,12025.2,1,1,1,1,0
340,2043,Forward Recall,forward,evening,4,20773.2,3,2,2,2,1
341,2043,Forward Recall,forward,morning,3,10367.3,1,1,0,1,0
342,2043,Forward Recall,forward,midday,3,12526.7,3,2,2,1,0
343,2043,Forward Recall,forward,evening,3,10586.8,2,1,1,2,0
344,2043,Forward Recall,forward,morning,2,8131.3,1,1,0,1,0
345,2043,Forward Recall,forward,midday,2,14456.8,2,1,1,2,0
346,2043,Forward Recall,forward,evening,2,10469,2,1,1,1,1
347,2043,Forward Recall,forward,morning,1,9525.7,1,1,0,1,0
348,2043,Forward Recall,forward,midday,1,7465.3,1,1,0,1,0
349,2043,Forward Recall,forward,evening,1,13326.1,2,1,1,1,1
350,2044,Free Recall,FR,FR,1,238414,18,0,18,18,0
351,2045,Free Recall,FR,FR,1,252610,23,0,23,16,7
352,2046,Free Recall,FR,FR,1,104742.8,8,0,8,6,2
353,2047,Forward Recall,forward,morning,4,69064.5,13,13,13,13,0
354,2047,Forward Recall,forward,midday,4,135956.2,7,4,4,7,0
355,2047,Forward Recall,forward,evening,4,27671.3,3,2,2,3,0
356,2047,Forward Recall,forward,morning,3,87017,5,5,5,4,0
357,2047,Forward Recall,forward,midday,3,32579.1,5,4,2,5,0
358,2047,Forward Recall,forward,evening,3,66976.5,2,0,0,2,0
359,2047,Forward Recall,forward,morning,2,31333.6,5,5,3,3,2
360,2047,Forward Recall,forward,midday,2,24206.6,4,4,2,4,0
361,2047,Forward Recall,forward,evening,2,28540.2,3,2,2,1,3
362,2047,Forward Recall,forward,morning,1,24157,3,3,2,3,0
363,2047,Forward Recall,forward,midday,1,37264.6,4,2,1,4,0
364,2047,Forward Recall,forward,evening,1,20719.1,2,2,2,1,1
365,2048,Forward Recall,forward,morning,4,23371.2,0,0,0,0,0
366,2048,Forward Recall,forward,midday,4,10109.6,1,1,1,1,0
367,2048,Forward Recall,forward,evening,4,33119.9,0,0,0,0,0
