,Subject,Condition,Trial,Time_Box,Days_Past,RT,Total.Number.of.People,Unique.Within.Day,Unique.Overall,Specific.Description,Vague.Description
685,2086,Backward Recall,backward,midday,3,28632.9,1,1,1,1,0
686,2086,Backward Recall,backward,morning,3,12364.5,2,2,2,0,2
687,2086,Backward Recall,backward,evening,4,28925,3,3,0,3,0
688,2086,Backward Recall,backward,midday,4,7436.9,3,3,2,3,0
689,2086,Backward Recall,backward,morning,4,3732.3,0,0,0,0,0
690,2087,Forward Recall,forward,morning,4,178131.3,112,112,112,5,97
691,2087,Forward Recall,forward,midday,4,63075.1,6,6,6,3,3
692,2087,Forward Recall,forward,evening,4,14656.8,3,2,2,3,0
693,2087,Forward Recall,forward,morning,3,50875.1,79,79,32,4,75
694,2087,Forward Recall,forward,midday,3,40959.3,4,1,1,3,1
695,2087,Forward Recall,forward,evening,3,12113.7,3,0,0,3,0
696,2087,Forward Recall,forward,morning,2,12423.9,3,3,0,3,0
697,2087,Forward Recall,forward,midday,2,10436.5,3,0,0,3,0
698,2087,Forward Recall,forward,evening,2,49953.9,5,2,2,5,0
699,2087,Forward Recall,forward,morning,1,23791.6,3,3,0,3,0
700,2087,Forward Recall,forward,midday,1,8376.6,3,0,0,3,0
701,2087,Forward Recall,forward,evening,1,10174.7,3,0,0,3,0
702,2088,Backward Recall,backward,evening,1,98360.4,13,13,13,13,0
703,2088,Backward Recall,backward,midday,1,32959.3,4,3,3,3,0
704,2088,Backward Recall,backward,morning,1,5088,0,0,0,0,0
705,2088,Backward Recall,backward,evening,2,72421.4,15,15,9,12,3
706,2088,Backward Recall,backward,midday,2,23386.1,2,0,0,2,0
707,2088,Backward Recall,backward,morning,2,4327.8,0,0,0,0,0
708,2088,Backward Recall,backward,evening,3,34949.4,10,10,8,10,0
709,2088,Backward Recall,backward,midday,3,8106.4,1,1,1,0,1
710,2088,Backward Recall,backward,morning,3,4029.4,0,0,0,0,0
711,2088,Backward Recall,backward,evening,4,16331.6,0,0,0,0,0
712,2088,Backward Recall,backward,midday,4,4079.1,0,0,0,0,0
713,2088,Backward Recall,backward,morning,4,2585.2,0,0,0,0,0
714,2089,Backward Recall,backward,evening,1,63899,8,8,8,6,2
715,2089,Backward Recall,backward,midday,1,36336.8,1,1,1,1,0
716,2089,Backward Recall,backward,morning,1,11667.2,0,0,0,0,0
717,2089,Backward Recall,backward,evening,2,36694.8,3,3,3,3,0
718,2089,Backward Recall,backward,midday,2,10246.2,3,0,0,3,0
719,2089,Backward Recall,backward,morning,2,13388.1,3,0,0,3,0
720,2089,Backward Recall,backward,evening,3,27731,3,3,2,3,0
721,2089,Backward Recall,backward,midday,3,17623.4,3,0,0,3,0
722,2089,Backward Recall,backward,morning,3,5975,1,0,0,1,0
723,2089,Backward Recall,backward,evening,4,14880.6,3,3,0,3,0
724,2089,Backward Recall,backward,midday,4,32033.4,2,2,2,2,0
725,2089,Backward Recall,backward,morning,4,5679.4,2,0,0,2,0
726,2090,Backward Recall,backward,evening,1,8837,1,1,1,1,0
727,2090,Backward Recall,backward,midday,1,40823.1,2,2,2,0,2
728,2090,Backward Recall,backward,morning,1,6518.5,1,0,0,1,0
729,2090,Backward Recall,backward,evening,2,19153.2,3,3,2,3,0
730,2090,Backward Recall,backward,midday,2,19650.6,1,0,0,1,0
731,2090,Backward Recall,backward,morning,2,4526.7,1,0,0,1,0
732,2090,Backward Recall,backward,evening,3,30735.4,3,3,2,1,2
733,2090,Backward Recall,backward,midday,3,10082.6,1,0,0,1,0
734,2090,Backward Recall,backward,morning,3,3476.1,1,0,0,1,0
735,2090,Backward Recall,backward,evening,4,14877.7,1,1,0,1,0
736,2090,Backward Recall,backward,midday,4,4045,1,0,0,1,0
737,2090,Backward Recall,backward,morning,4,2954.2,1,0,0,1,0
738,2091,Free Recall,FR,FR,1,89697.5,8,0,8,7,1
739,2092,Forward Recall,forward,morning,4,22490,5,5,5,5,0
740,2092,Forward Recall,forward,midday,4,17623,11,8,8,11,0
741,2092,Forward Recall,forward,evening,4,56968.2,3,2,2,3,0
742,2092,Forward Recall,forward,morning,3,14764.7,4,4,2,3,1
743,2092,Forward Recall,forward,midday,3,24485.8,7,3,2,7,1
744,2092,Forward Recall,forward,evening,3,7884.2,2,1,1,2,0
745,2092,Forward Recall,forward,morning,2,20573.3,2,2,2,2,0
746,2092,Forward Recall,forward,midday,2,8338.3,1,1,1,1,0
747,2092,Forward Recall,forward,evening,2,6564.3,0,0,0,0,0
748,2092,Forward Recall,forward,morning,1,35225.5,4,4,2,2,2
749,2092,Forward Recall,forward,midday,1,22903.2,4,3,0,4,0
750,2092,Forward Recall,forward,evening,1,3834.3,0,0,0,0,0
751,2093,Backward Recall,backward,evening,1,6563.4,0,0,0,0,0
752,2093,Backward Recall,backward,midday,1,19109.6,5,5,5,5,0
753,2093,Backward Recall,backward,morning,1,8883.9,1,1,1,1,0
754,2093,Backward Recall,backward,evening,2,14421.7,2,2,2,2,0
755,2093,Backward Recall,backward,midday,2,13290.4,3,3,2,3,0
756,2093,Backward Recall,backward,morning,2,8203.9,1,0,0,1,0
757,2093,Backward Recall,backward,evening,3,9013.5,2,2,0,2,0
758,2093,Backward Recall,backward,midday,3,13874.9,3,3,1,3,0
759,2093,Backward Recall,backward,morning,3,5586.1,1,0,0,1,0
760,2093,Backward Recall,backward,evening,4,20824.1,4,4,1,4,0
761,2093,Backward Recall,backward,midday,4,11298.8,3,2,0,3,0
762,2093,Backward Recall,backward,morning,4,4943.8,1,0,0,1,0
763,2094,Free Recall,FR,FR,1,131319,6,0,6,2,4
764,2095,Free Recall,FR,FR,1,143205.4,10,0,10,6,4
765,2096,Forward Recall,forward,morning,4,44141.4,1,1,1,1,0
766,2096,Forward Recall,forward,midday,4,30587.1,26,26,26,26,0
767,2096,Forward Recall,forward,evening,4,81483.4,20,20,20,20,0
768,2096,Forward Recall,forward,morning,3,63345,0,0,0,0,0
769,2096,Forward Recall,forward,midday,3,35014.4,14,14,13,2,12
770,2096,Forward Recall,forward,evening,3,7474.3,2,2,0,2,0
771,2096,Forward Recall,forward,morning,2,13928.4,0,0,0,0,0
772,2096,Forward Recall,forward,midday,2,39504.4,7,7,4,7,0
773,2096,Forward Recall,forward,evening,2,14993.2,4,2,2,4,0
774,2096,Forward Recall,forward,morning,1,6410.3,0,0,0,0,0
775,2096,Forward Recall,forward,midday,1,7959.7,1,1,1,0,0
776,2096,Forward Recall,forward,evening,1,6039,0,0,0,0,0
777,2097,Backward Recall,backward,evening,1,15631.4,5,5,5,5,0
778,2097,Backward Recall,backward,midday,1,8077.5,3,3,3,3,0
779,2097,Backward Recall,backward,morning,1,3442.6,0,0,0,0,0
780,2097,Backward Recall,backward,evening,2,27473.6,5,5,4,5,0
781,2097,Backward Recall,backward,midday,2,17177.3,2,1,1,2,0
782,2097,Backward Recall,backward,morning,2,4874.4,0,0,0,0,0
783,2097,Backward Recall,backward,evening,3,12327,2,2,0,2,0
784,2097,Backward Recall,backward,midday,3,6214,0,0,0,0,0
785,2097,Backward Recall,backward,morning,3,2397.3,0,0,0,0,0
786,2097,Backward Recall,backward,evening,4,28071.2,1,1,0,1,0
787,2097,Backward Recall,backward,midday,4,5999.1,0,0,0,0,0
788,2097,Backward Recall,backward,morning,4,25299,6,5,5,6,0
789,2098,Forward Recall,forward,morning,4,29441.2,1,1,1,1,0
790,2098,Forward Recall,forward,midday,4,47347.8,13,13,13,13,0
791,2098,Forward Recall,forward,evening,4,81636.1,12,5,5,8,4
792,2098,Forward Recall,forward,morning,3,5441.3,0,0,0,0,0
793,2098,Forward Recall,forward,midday,3,52586.7,7,7,6,7,0
794,2098,Forward Recall,forward,evening,3,49308.8,12,5,4,12,0
795,2098,Forward Recall,forward,morning,2,15931.6,1,1,1,1,0
796,2098,Forward Recall,forward,midday,2,28348,3,3,2,3,0
797,2098,Forward Recall,forward,evening,2,31861.1,2,2,2,2,0
798,2098,Forward Recall,forward,morning,1,16789,1,1,0,1,0
799,2098,Forward Recall,forward,midday,1,56233.9,5,5,3,5,0
800,2098,Forward Recall,forward,evening,1,13929.8,1,0,0,0,0
801,2099,Backward Recall,backward,evening,1,22287.7,2,2,2,2,0
802,2099,Backward Recall,backward,midday,1,12966.7,0,0,0,0,0
803,2099,Backward Recall,backward,morning,1,38025.6,2,2,2,2,0
804,2099,Backward Recall,backward,evening,2,17088.6,0,0,0,0,0
805,2099,Backward Recall,backward,midday,2,4928.1,0,0,0,0,0
806,2099,Backward Recall,backward,morning,2,5826.4,0,0,0,0,0
807,2099,Backward Recall,backward,evening,3,30467.3,0,0,0,0,0
808,2099,Backward Recall,backward,midday,3,11448.4,2,2,2,2,0
809,2099,Backward Recall,backward,morning,3,13062.1,1,1,1,1,0
810,2099,Backward Recall,backward,evening,4,50716,1,1,1,1,0
811,2099,Backward Recall,backward,midday,4,61965.5,0,0,0,0,0
812,2099,Backward Recall,backward,morning,4,3932.9,0,0,0,0,0
813,2100,Backward Recall,backward,evening,1,11825.9,0,0,0,0,0
814,2100,Backward Recall,backward,midday,1,60072.9,9,9,9,9,0
815,2100,Backward Recall,backward,morning,1,573447.4,1,0,0,1,0
816,2100,Backward Recall,backward,evening,2,85122.6,2,2,1,2,0
817,2100,Backward Recall,backward,midday,2,29620.9,3,2,2,3,0
818,2100,Backward Recall,backward,morning,2,12980.6,3,1,1,3,0
819,2100,Backward Recall,backward,evening,3,27449.7,3,3,1,3,0
820,2100,Backward Recall,backward,midday,3,130575.7,1,0,0,1,0
821,2100,Backward Recall,backward,morning,3,37576.3,4,2,2,4,0
822,2100,Backward Recall,backward,evening,4,22549.7,2,2,1,2,0
823,2100,Backward Recall,backward,midday,4,13028.8,2,0,0,2,0
824,2100,Backward Recall,backward,morning,4,57852.7,1,0,0,1,0
825,2101,Backward Recall,backward,evening,1,6866.2,0,0,0,0,0
826,2101,Backward Recall,backward,midday,1,11013.9,4,4,4,4,0
827,2101,Backward Recall,backward,morning,1,29227.5,9,9,9,4,5
828,2101,Backward Recall,backward,evening,2,6593.3,2,2,2,2,0
829,2101,Backward Recall,backward,midday,2,20514.4,4,2,2,4,0
830,2101,Backward Recall,backward,morning,2,5961.4,1,0,0,1,0
831,2101,Backward Recall,backward,evening,3,4331,0,0,0,0,0
832,2101,Backward Recall,backward,midday,3,20697.4,5,5,5,2,3
833,2101,Backward Recall,backward,morning,3,6741.5,1,0,1,1,0
834,2101,Backward Recall,backward,evening,4,3329.4,1,1,1,1,0
835,2101,Backward Recall,backward,midday,4,2798.1,2,2,1,2,0
836,2101,Backward Recall,backward,morning,4,5027,1,0,0,1,0
837,2102,Free Recall,FR,FR,1,49477.5,12,0,12,12,0
838,2103,Backward Recall,backward,evening,1,9552,0,0,0,0,0
839,2103,Backward Recall,backward,midday,1,8810.2,0,0,0,0,0
840,2103,Backward Recall,backward,morning,1,42970.1,8,8,8,6,2
841,2103,Backward Recall,backward,evening,2,39148.1,6,6,4,6,0
842,2103,Backward Recall,backward,midday,2,63603.7,8,4,2,7,1
843,2103,Backward Recall,backward,morning,2,55884.1,1,0,0,1,0
844,2103,Backward Recall,backward,evening,3,11745.4,3,3,2,3,0
845,2103,Backward Recall,backward,midday,3,29905.6,4,4,4,0,4
846,2103,Backward Recall,backward,morning,3,63471.1,6,6,6,0,6
847,2103,Backward Recall,backward,evening,4,93732.4,5,4,4,3,2
848,2103,Backward Recall,backward,midday,4,32607.8,5,2,2,5,0
849,2103,Backward Recall,backward,morning,4,5111.2,0,0,0,0,0
850,2104,Free Recall,FR,FR,1,78849.2,11,0,11,11,0
851,2105,Free Recall,FR,FR,1,52338.6,4,0,4,0,4
852,2106,Backward Recall,backward,evening,1,69808,13,13,13,10,3
853,2106,Backward Recall,backward,midday,1,23761.7,1,1,1,1,0
854,2106,Backward Recall,backward,morning,1,45405.4,17,11,11,4,13
855,2106,Backward Recall,backward,evening,2,66363.7,9,9,7,6,1
856,2106,Backward Recall,backward,midday,2,29858.7,8,2,1,5,3
857,2106,Backward Recall,backward,morning,2,8882.6,4,4,4,4,0
858,2106,Backward Recall,backward,evening,3,17208.6,6,2,2,6,0
859,2106,Backward Recall,backward,midday,3,39087.6,8,2,2,6,2
860,2106,Backward Recall,backward,morning,3,6482.8,1,0,0,1,0
861,2106,Backward Recall,backward,evening,4,40552.6,5,4,4,5,0
862,2106,Backward Recall,backward,midday,4,22030.3,6,1,1,5,1
863,2106,Backward Recall,backward,morning,4,17112.9,2,2,2,0,2
864,2107,Backward Recall,backward,evening,1,69808,8,8,8,8,0
865,2107,Backward Recall,backward,midday,1,23761.7,1,0,0,1,0
866,2107,Backward Recall,backward,morning,1,45405.4,14,12,12,4,8
867,2107,Backward Recall,backward,evening,2,66363.7,7,7,6,5,2
868,2107,Backward Recall,backward,midday,2,29858.7,9,2,2,7,2
869,2107,Backward Recall,backward,morning,2,8882.6,4,0,0,4,0
870,2107,Backward Recall,backward,evening,3,17208.6,6,6,0,6,0
871,2107,Backward Recall,backward,midday,3,39087.6,7,1,1,6,1
872,2107,Backward Recall,backward,morning,3,6482.8,1,0,0,1,0
873,2107,Backward Recall,backward,evening,4,40552.6,5,5,4,5,0
874,2107,Backward Recall,backward,midday,4,22030.3,6,1,1,5,1
875,2107,Backward Recall,backward,morning,4,17112.9,2,2,2,0,2
876,2108,Forward Recall,forward,morning,4,65397.4,3,3,3,3,0
877,2108,Forward Recall,forward,midday,4,19720.1,0,0,0,0,0
878,2108,Forward Recall,forward,evening,4,3813,0,0,0,0,0
879,2108,Forward Recall,forward,morning,3,6662.1,1,1,1,1,0
880,2108,Forward Recall,forward,midday,3,6755.2,1,1,1,1,0
881,2108,Forward Recall,forward,evening,3,5020.8,1,1,1,0,0
882,2108,Forward Recall,forward,morning,2,8226.1,2,2,1,2,0
883,2108,Forward Recall,forward,midday,2,5525.4,2,2,2,2,0
884,2108,Forward Recall,forward,evening,2,4467.4,0,0,0,0,0
885,2108,Forward Recall,forward,morning,1,4630.2,1,1,0,0,0
886,2108,Forward Recall,forward,midday,1,5135.7,1,1,1,0,0
887,2108,Forward Recall,forward,evening,1,4716.1,0,0,0,0,0
888,2109,Forward Recall,forward,morning,4,25447.7,10,10,10,10,0
889,2109,Forward Recall,forward,midday,4,22009.5,4,4,4,4,0
890,2109,Forward Recall,forward,evening,4,17233,4,3,3,4,0
891,2109,Forward Recall,forward,morning,3,16924.7,0,0,0,0,0
892,2109,Forward Recall,forward,midday,3,21121.9,7,7,4,7,0
893,2109,Forward Recall,forward,evening,3,6152.7,8,1,1,8,0
894,2109,Forward Recall,forward,morning,2,9794.2,7,7,0,7,0
895,2109,Forward Recall,forward,midday,2,7855.6,7,0,0,7,0
896,2109,Forward Recall,forward,evening,2,11907.7,5,5,2,5,0
897,2109,Forward Recall,forward,morning,1,7724.9,0,0,0,0,0
898,2109,Forward Recall,forward,midday,1,14923.4,6,6,4,6,0
899,2109,Forward Recall,forward,evening,1,10940.4,5,1,0,5,0
900,2110,Free Recall,FR,FR,1,33611,5,0,5,5,0
901,2111,Backward Recall,backward,evening,1,41177.6,7,7,7,5,2
902,2111,Backward Recall,backward,midday,1,74985.1,11,8,8,7,4
903,2111,Backward Recall,backward,morning,1,40640.8,4,3,3,3,1
904,2111,Backward Recall,backward,evening,2,44758,10,10,5,8,2
905,2111,Backward Recall,backward,midday,2,74084.4,6,3,2,6,0
906,2111,Backward Recall,backward,morning,2,9959.3,3,0,0,3,0
907,2111,Backward Recall,backward,evening,3,88893.1,12,12,7,10,2
908,2111,Backward Recall,backward,midday,3,19135.4,5,1,0,5,0
909,2111,Backward Recall,backward,morning,3,16377.6,3,0,0,3,0
910,2111,Backward Recall,backward,evening,4,159288,10,10,4,8,2
911,2111,Backward Recall,backward,midday,4,13531.8,5,1,1,5,0
912,2111,Backward Recall,backward,morning,4,11751.4,5,0,0,5,0
913,2112,Backward Recall,backward,evening,1,47854.5,2,2,2,2,0
914,2112,Backward Recall,backward,midday,1,30542.4,3,2,2,3,0
915,2112,Backward Recall,backward,morning,1,12372.3,5,3,3,5,0
916,2112,Backward Recall,backward,evening,2,72379,5,5,2,3,2
917,2112,Backward Recall,backward,midday,2,48189.3,3,0,0,3,0
918,2112,Backward Recall,backward,morning,2,32002.2,2,1,1,2,0
919,2112,Backward Recall,backward,evening,3,167386.1,7,7,2,5,2
920,2112,Backward Recall,backward,midday,3,109591.7,8,4,3,6,2
921,2112,Backward Recall,backward,morning,3,97470,4,1,1,3,1
922,2112,Backward Recall,backward,evening,4,82675.9,1,1,0,1,0
923,2112,Backward Recall,backward,midday,4,116719.2,6,5,2,3,3
924,2112,Backward Recall,backward,morning,4,52162.9,5,2,1,4,1
925,2113,Free Recall,FR,FR,1,26425,9,0,9,9,0
926,2114,Backward Recall,backward,evening,1,55128.8,6,6,6,6,0
927,2114,Backward Recall,backward,midday,1,75734.9,1,1,1,1,0
928,2114,Backward Recall,backward,morning,1,12006.9,1,0,0,1,0
929,2114,Backward Recall,backward,evening,2,65853,10,10,8,2,8
930,2114,Backward Recall,backward,midday,2,9171.2,2,0,0,2,0
931,2114,Backward Recall,backward,morning,2,9667.7,1,0,0,1,0
932,2114,Backward Recall,backward,evening,3,16701.5,4,4,3,4,0
933,2114,Backward Recall,backward,midday,3,14910.8,1,0,0,1,0
934,2114,Backward Recall,backward,morning,3,4319.5,1,0,0,1,0
935,2114,Backward Recall,backward,evening,4,26197.6,3,3,2,3,0
936,2114,Backward Recall,backward,midday,4,8712.2,1,1,1,1,0
937,2114,Backward Recall,backward,morning,4,4320.4,1,0,0,1,0
938,2115,Free Recall,FR,FR,1,126099.3,6,0,6,6,0
939,2116,Forward Recall,forward,morning,4,33781.9,7,7,7,7,0
940,2116,Forward Recall,forward,midday,4,36784,5,4,4,5,0
941,2116,Forward Recall,forward,evening,4,7796.6,4,4,4,0,4
942,2116,Forward Recall,forward,morning,3,10686.6,4,4,4,0,4
943,2116,Forward Recall,forward,midday,3,4863.5,4,0,0,0,4
944,2116,Forward Recall,forward,evening,3,4876.8,4,4,4,0,4
945,2116,Forward Recall,forward,morning,2,40886,0,0,0,0,0
946,2116,Forward Recall,forward,midday,2,10589.2,2,2,2,2,0
947,2116,Forward Recall,forward,evening,2,7095.7,2,2,0,2,0
948,2116,Forward Recall,forward,morning,1,15690.6,2,2,0,2,0
949,2116,Forward Recall,forward,midday,1,8044.5,2,0,0,2,0
950,2116,Forward Recall,forward,evening,1,4918.6,0,0,0,0,0
951,2117,Forward Recall,forward,morning,4,27907.2,8,8,8,8,0
952,2117,Forward Recall,forward,midday,4,9822.4,2,2,2,2,0
953,2117,Forward Recall,forward,evening,4,23027.9,7,5,5,7,0
954,2117,Forward Recall,forward,morning,3,6940.1,2,2,0,2,0
955,2117,Forward Recall,forward,midday,3,4115.4,2,0,0,2,0
956,2117,Forward Recall,forward,evening,3,5679,3,1,1,3,0
957,2117,Forward Recall,forward,morning,2,5081.4,2,2,0,2,0
958,2117,Forward Recall,forward,midday,2,15774.5,9,5,3,9,0
959,2117,Forward Recall,forward,evening,2,3364.2,2,0,0,2,0
960,2117,Forward Recall,forward,morning,1,5928.4,2,2,0,2,0
961,2117,Forward Recall,forward,midday,1,7262.6,0,0,0,0,0
962,2117,Forward Recall,forward,evening,1,9291.8,0,0,0,0,0
963,2118,Backward Recall,backward,evening,1,47419.2,10,10,10,10,0
964,2118,Backward Recall,backward,midday,1,34610.4,5,2,2,5,0
965,2118,Backward Recall,backward,morning,1,21820.8,1,1,1,1,0
966,2118,Backward Recall,backward,evening,2,96703.5,6,6,4,6,0
967,2118,Backward Recall,backward,midday,2,24610.1,4,0,0,4,0
968,2118,Backward Recall,backward,morning,2,9097,1,1,1,1,0
969,2118,Backward Recall,backward,evening,3,52497.7,6,6,2,6,0
970,2118,Backward Recall,backward,midday,3,21312,3,0,0,3,0
971,2118,Backward Recall,backward,morning,3,4541,0,0,0,0,0
972,2118,Backward Recall,backward,evening,4,36287.2,4,4,0,4,0
973,2118,Backward Recall,backward,midday,4,11745,2,1,0,2,0
974,2118,Backward Recall,backward,morning,4,4530.4,1,1,1,1,0
975,2119,Backward Recall,backward,evening,1,8728.2,5,5,5,5,0
976,2119,Backward Recall,backward,midday,1,18347,7,4,4,7,0
977,2119,Backward Recall,backward,morning,1,6617.1,0,0,0,0,0
978,2119,Backward Recall,backward,evening,2,13833.3,7,7,3,7,0
979,2119,Backward Recall,backward,midday,2,11834.4,1,0,0,1,0
980,2119,Backward Recall,backward,morning,2,3215.2,0,0,0,0,0
981,2119,Backward Recall,backward,evening,3,29091.1,3,3,3,3,0
982,2119,Backward Recall,backward,midday,3,49786.5,3,1,1,3,0
983,2119,Backward Recall,backward,morning,3,8542.7,0,0,0,0,0
984,2119,Backward Recall,backward,evening,4,40561.6,5,5,2,5,0
985,2119,Backward Recall,backward,midday,4,4509.4,0,0,0,0,0
986,2119,Backward Recall,backward,morning,4,2356.8,0,0,0,0,0
987,2120,Backward Recall,backward,evening,1,54857.6,12,12,12,12,0
988,2120,Backward Recall,backward,midday,1,135043.3,8,4,4,8,0
989,2120,Backward Recall,backward,morning,1,9579.6,1,1,1,1,0
990,2120,Backward Recall,backward,evening,2,22796.4,3,3,2,3,0
991,2120,Backward Recall,backward,midday,2,230012.9,6,4,2,6,0
992,2120,Backward Recall,backward,morning,2,9951.8,1,0,0,1,0
993,2120,Backward Recall,backward,evening,3,73102.9,2,2,1,2,0
994,2120,Backward Recall,backward,midday,3,4871.4,1,1,0,1,0
995,2120,Backward Recall,backward,morning,3,6010.2,1,0,0,1,0
996,2120,Backward Recall,backward,evening,4,5545.7,1,1,0,1,0
997,2120,Backward Recall,backward,midday,4,8564.2,1,0,0,1,0
998,2120,Backward Recall,backward,morning,4,6266.7,1,0,0,1,0
